# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module bnn_core --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --sv --timing fsm_pkg.sv constants_pkg.sv core_processing.sv bnn_core.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10388768 32198964  1779264441           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 32199083  1779264441           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 32199084  1779264441           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      4626 46441963  1784277862           0  1784277862           0 "AS3pmONCnB0BW2RqOum42vshEz6gBEDiwItsplvL" "bnn_core.sv"
S       191 47897247  1784038646           0  1784038646           0 "ByLh5kKlmDgWZWtVAmHYF4e6BJYeeBhqhxA9iT6V" "constants_pkg.sv"
S      1645 47895141  1784277799           0  1784277799           0 "pWBisCckW4rf68VRFoDkyptVVzR8VkgdRyoOAkPw" "core_processing.sv"
S       170 46474108  1783936419           0  1783710341           0 "9sgCQ47G31p3b0Kj3vZSVg92gDNykEPoPu7jAnfA" "fsm_pkg.sv"
T      5437 47801235  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop.cpp"
T      3915 47801234  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop.h"
T      2412 47801248  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop.mk"
T       668 47801232  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 47801231  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1509 47801230  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__Syms.h"
T      9494 47801229  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 47801244  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      6869 47801246  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T     18447 47801245  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      3275 47801237  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024root.h"
T     25721 47801241  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     18845 47801240  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 47801239  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       673 47801238  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024unit.h"
T       439 47801243  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024unit__0__Slow.cpp"
T       657 47801242  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop___024unit__Slow.cpp"
T       772 47801236  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__pch.h"
T      1009 47801249  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1873 47801247  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop_classes.mk"
T       874 48062491  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop_constants_pkg.h"
T       453 48062493  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop_constants_pkg__0__Slow.cpp"
T       901 48062492  1784277866           0  1784277866           0 "unhashed" "sim_build/Vtop_constants_pkg__Slow.cpp"
