# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build_soc --top-module top_soc --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --sv --timing fsm_pkg.sv constants_pkg.sv core_processing.sv picorv32.v top_soc.sv axi-lite-wraper.sv bnn_core.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10388768 32198964  1779264441           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 32199083  1779264441           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 32199084  1779264441           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      4159 46853573  1783936419           0  1783607791           0 "60Go6b91kJBuJSwruufYUy2xxTpiKTyJICXjkiin" "axi-lite-wraper.sv"
S      4626 46441963  1784277862           0  1784277862           0 "AS3pmONCnB0BW2RqOum42vshEz6gBEDiwItsplvL" "bnn_core.sv"
S       191 47897247  1784038646           0  1784038646           0 "ByLh5kKlmDgWZWtVAmHYF4e6BJYeeBhqhxA9iT6V" "constants_pkg.sv"
S      1645 47895141  1784277799           0  1784277799           0 "pWBisCckW4rf68VRFoDkyptVVzR8VkgdRyoOAkPw" "core_processing.sv"
S       170 46474108  1783936419           0  1783710341           0 "9sgCQ47G31p3b0Kj3vZSVg92gDNykEPoPu7jAnfA" "fsm_pkg.sv"
S     94659 46215754  1783936419           0  1783087534           0 "B8VxxWe202kFs7BOBAX4uBQmG617ciXr3b6iJtzz" "picorv32.v"
T      5111 48062809  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop.cpp"
T      3685 48062808  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop.h"
T      2412 48062825  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop.mk"
T     16830 48062807  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__ConstPool__0__Slow.cpp"
T       668 48062806  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__Dpi.cpp"
T       520 48062805  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__Dpi.h"
T      1710 48062804  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__Syms.h"
T     67557 48062803  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__Syms__Slow.cpp"
T       291 48062821  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__TraceDecls__0__Slow.cpp"
T     35020 48062823  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__Trace__0.cpp"
T     99721 48062822  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__Trace__0__Slow.cpp"
T     26842 48062811  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024root.h"
T    214774 48062816  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024root__0.cpp"
T     51935 48062815  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024root__0__Slow.cpp"
T      4138 48062814  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024root__Slow.cpp"
T       673 48062812  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024unit.h"
T       439 48062818  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024unit__0__Slow.cpp"
T       657 48062817  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop___024unit__Slow.cpp"
T       772 48062810  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__pch.h"
T      1185 48062826  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__ver.d"
T         0        0  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop__verFiles.dat"
T      1902 48062824  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop_classes.mk"
T       874 48062813  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop_constants_pkg.h"
T       453 48062820  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop_constants_pkg__0__Slow.cpp"
T       901 48062819  1784277953           0  1784277953           0 "unhashed" "sim_build_soc/Vtop_constants_pkg__Slow.cpp"
S      5931 46240069  1783936419           0  1783606861           0 "YscDh55sazsoTudRcXkYPPKlZBWWiTcyrCJ4yq9k" "top_soc.sv"
