# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/bnn_core --top-module bnn_core --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --sv --timing fsm_pkg.sv constants_pkg.sv layer_pkg.sv core_processing.sv bnn_core.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10388768 32198964  1779264441           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 32199083  1779264441           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 32199084  1779264441           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      7993 48676282  1784794349           0  1784794349           0 "9OmEGfqUuOXgBSgeyPQjdUfgu7uLszuktYCyoqwG" "bnn_core.sv"
S       300 47897247  1784794290           0  1784794290           0 "AJk3WQeJp3nCqXLHR155Lx49fGeYCB7NXb6lkyea" "constants_pkg.sv"
S      1701 47895141  1784794290           0  1784794290           0 "hAniYOR1XgvAQtyW1SRQ4XOrTuiXMLkuYhEDJJ18" "core_processing.sv"
S       309 46474108  1784794290           0  1784794290           0 "B3AAfKB4dKhFUkacY2ME9s8cDazAPGaBUAZkpAwB" "fsm_pkg.sv"
S       229 48633046  1784794290           0  1784794290           0 "0Gwl28BEmBWSAjxKEwxDUYtoG644HEFMnK5wYQiD" "layer_pkg.sv"
T      5473 48063258  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop.cpp"
T      3941 48063257  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop.h"
T      2418 48063274  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop.mk"
T       668 48063256  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__Dpi.cpp"
T       520 48063255  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__Dpi.h"
T      2643 48063254  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__Syms.h"
T     47586 48063253  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__Syms__Slow.cpp"
T       291 48063270  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__TraceDecls__0__Slow.cpp"
T     49944 48063272  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__Trace__0.cpp"
T     98260 48063271  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__Trace__0__Slow.cpp"
T     17552 48063260  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024root.h"
T    153636 48063265  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024root__0.cpp"
T     38883 48063264  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024root__0__Slow.cpp"
T       632 48063263  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024root__Slow.cpp"
T       673 48063261  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024unit.h"
T       439 48063267  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024unit__0__Slow.cpp"
T       657 48063266  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop___024unit__Slow.cpp"
T       772 48063259  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__pch.h"
T      1229 48063275  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__ver.d"
T         0        0  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop__verFiles.dat"
T      1873 48063273  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop_classes.mk"
T       931 48063262  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop_constants_pkg.h"
T       453 48063269  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop_constants_pkg__0__Slow.cpp"
T       953 48063268  1784794355           0  1784794355           0 "unhashed" "sim_build/bnn_core/Vtop_constants_pkg__Slow.cpp"
